VERSION UPDATE P1
~DROPS.FIL~
                                 VERSION UPDATE
                             by Richard Karsmakers
                    Some additional version updates by Slimer

The ninth occurrence of this regular column here: A summary of all current
version  numbers of specific utility programs and such, as available to my
knowledge at the time of this issue being released. Again, however, it
contains quite an enormous amount of new information, most of which thanks 
to Keith Frisby who sends me reams and reams of PD. Cheers, mate! It has to
be noted that the following list is compiled with reliance almost solely on
my knowledge, and may therefore indeed not be very up-to-date as my scope  of 
view is only limited. I have not based this list on rumours, and therefore
the version number listed is that of the latest version actually seen by me
or any of my direct acquaintances or trustworthy sources. Versions rumoured
to exist will, if any, be mentioned additionally between round brackets ("-"
means "specific version number not known,  however" - I would surely appreci-
ate information concerning these in that case). But let's cut it.

----------------------------------------------------------------------------  
     
 TITLE                           PRG/ACC/TXT/SRC  VERSION
 DEVSHELL                        P                2.0
 DIABLO EMULATOR                 P                1.6
*DIAMOND BACKUP                  P                3.51
 DIAMOND DISK MIRROR             P                1.1
 DIAMOND EDGE                    P                1.13 [-]
*DIAMOND FORMATTER               P                2.5
 DICMERGE (1ST WORD PLUS TOOL)   P                2.10
 DIGITAL SIGNAL PROCESSOR        P                3.2
 DIGITAL (TRACKER)               P                2.25
 DISK OPERATION SPEED CHECKER    P                1.02
 DISKSPC                         A                1.07  ~MOUSE.BLK~
 DISKUS                          P                3.0
 DOODLE                          P                1.0b
 DUNE GRAPH                      P                0.2
 DUPLICATOR                      P                1.2
 EASE                            P                3.1c
 E-COPY                          P                1.7
 ED-HAK                          P/A              3.03
*EGALE                           P                2.4 i
*ELFBACK (HD BACKUP)             P                2.4
 ERGO!PRO                        P+A              2.03
*ESS CODE                        P                6.3
 EVEREST                         P                3.4
 EXTENDOS                        P                1.20
 FALCON BOOT                     P                1.2
 FALCON SPEED (PC EMULATOR)      P                6.0
 FANSI (ANSI EDITOR)             P                1.009
 FAST FILEMOVER                  P/A              1.41
 FAST PATH                       P                1.0
 FCOPY                           P/A              III - 5.2.1990
 FCOPY PRO                       P/A              1.2
 FIRE PACKER                     P                2.01
 FLASH II                        P                2.8
 FLOPPYSHOP ATARI CATALOGUE      T                6.2
 FLOPPYSHOP FALCON CATALOGUE     T                1.1
 FLYDIALS                        P                4.9
 FONTKIT                         P                4.1
 FONT TRICKS                     A                2.0
 FONTY                           P                1.09
 FORM DO IT!                     P                1.2e
 FREEMEM                         P                1.2
 FPRINT                          P                1.0
 FSEARCH                         P/A              7.4
 FUNK ALERT                      P                1.1
 FUZZYCLOCK                      P/A              1.14
 GEM ++ (GEM LIBRARY)            S                1.7
*GEM BENCH                       P                4.01
 GEMINI                          P                1.999a
 GEM TARGA                       P                0.05
 GEM TEST                        P                2.0
 GEMULATOR                       PC PROGRAM       3.02
 GEMVIEW                         P                3.08
*GENEVA                          P                1.004
 GENUS 2                         P                2.4
 GERMAN TO ENGLISH TRANSLATOR    P                3.0
 GFA ASSEMBLER                   P                1.5
 GFA BASIC                       P                3.6TT [4.0]
 GFA BASIC COMPILER              P                3.50 [4.0]
 GFA BASIC LINKER                P                3.02 [4.0]
 GFA BASIC 3.5 SYSTEM SHELL      P                1.6
 GFA PATCH                       P                1.07
 GFA SHELL                       P                1.05
 GIGA DEPACKER                   P                2.2
 GOLLUM PACKER                   P                2.81e
 G+PLUS                          P?               1.5
 GRAMMARIAN                      P                1.5.2
 GROCERY LISTER                  P                4.2
 GSZRZ                           P                4.7
 GUCK                            P                1.8
 GUI 4 GFA (PREV. FRONT END)     P                1.1a
 GUITARISTICS                    P                1.96
 HANDY                           A                1.3
 HAPPY PAINT                     P                1.2e
 HARDCHOR                        P                0.9ž
 HARDWARE REGISTERS LISTING      T                7.0
 HARLEKIN                        A                3.0
 HDI (AHDI, THE HD DRIVER)       P                6.06  ~MOUSE.BLK~
 HD INSTALL (ATARI UTILITY)      P                5.00
 HDX (ATARI UTILITY)             P                5.04
 HISCORE TERMINAL UTILITY        P                1.0
 HOTWIRE                         P                3.0
 HOWFAST                         P                1.12
 HYPERFORMAT                     P                3.29
 ICD HD BOOT                     P                6.2.0
 ICD PRO UTILITIES               P                6.51
 DEALIST                         P                3.5
 IMAGECOPY                       A                3.01
 IMPLOID                         P/A              1.2
 INFODESK DISK MAGAZINE SHELL    P                4.10
 INTEGRITY                       P                2.0.0
 INTERFACE                       P                2.32 [-]
 INTERLINK                       P                1.89
 JAM PACKER                      P                4.0
 JPEG DECODER (BRAINSTORM)       P                0.93ž
 JPEG VIEWER (BRAINSTORM)        P/A              1.1
 JUKEBOX                         P                1.4
 KANDINSKY                       P                1.73
 KAOSDESK                        P                1.4.1
 KLEISTERSCHEIBE                 -                2.33
 KNIFE ST                        P                1.23
 KOBOLD                          P/A              2.5
 KOLUMBUS                        P                1.99
 KONTEXT                         P                1.15
 KWIKVIEW                        P                2.1

~GREEN.PAL~

